day,hour,location,unq_id
2,7,checkout,92
2,7,dairy,59
2,7,drinks,60
2,7,fruit,54
2,7,spices,52
2,8,checkout,112
2,8,dairy,68
2,8,drinks,65
2,8,fruit,68
2,8,spices,51
2,9,checkout,85
2,9,dairy,50
2,9,drinks,57
2,9,fruit,76
2,9,spices,40
2,10,checkout,90
2,10,dairy,58
2,10,drinks,35
2,10,fruit,47
2,10,spices,52
2,11,checkout,55
2,11,dairy,36
2,11,drinks,24
2,11,fruit,41
2,11,spices,33
2,12,checkout,73
2,12,dairy,55
2,12,drinks,37
2,12,fruit,54
2,12,spices,46
2,13,checkout,120
2,13,dairy,76
2,13,drinks,50
2,13,fruit,95
2,13,spices,71
2,14,checkout,90
2,14,dairy,58
2,14,drinks,43
2,14,fruit,64
2,14,spices,50
2,15,checkout,94
2,15,dairy,67
2,15,drinks,48
2,15,fruit,79
2,15,spices,54
2,16,checkout,86
2,16,dairy,49
2,16,drinks,54
2,16,fruit,66
2,16,spices,52
2,17,checkout,122
2,17,dairy,79
2,17,drinks,69
2,17,fruit,90
2,17,spices,50
2,18,checkout,128
2,18,dairy,87
2,18,drinks,81
2,18,fruit,83
2,18,spices,70
2,19,checkout,129
2,19,dairy,64
2,19,drinks,65
2,19,fruit,87
2,19,spices,59
2,20,checkout,109
2,20,dairy,67
2,20,drinks,81
2,20,fruit,68
2,20,spices,52
2,21,checkout,52
2,21,dairy,22
2,21,drinks,28
2,21,fruit,33
2,21,spices,18
3,7,checkout,91
3,7,dairy,62
3,7,drinks,70
3,7,fruit,63
3,7,spices,42
3,8,checkout,129
3,8,dairy,95
3,8,drinks,69
3,8,fruit,93
3,8,spices,77
3,9,checkout,77
3,9,dairy,48
3,9,drinks,37
3,9,fruit,60
3,9,spices,40
3,10,checkout,81
3,10,dairy,55
3,10,drinks,39
3,10,fruit,49
3,10,spices,43
3,11,checkout,47
3,11,dairy,24
3,11,drinks,16
3,11,fruit,31
3,11,spices,15
3,12,checkout,60
3,12,dairy,41
3,12,drinks,25
3,12,fruit,37
3,12,spices,36
3,13,checkout,104
3,13,dairy,59
3,13,drinks,39
3,13,fruit,87
3,13,spices,41
3,14,checkout,110
3,14,dairy,56
3,14,drinks,52
3,14,fruit,65
3,14,spices,60
3,15,checkout,72
3,15,dairy,44
3,15,drinks,27
3,15,fruit,59
3,15,spices,21
3,16,checkout,118
3,16,dairy,85
3,16,drinks,54
3,16,fruit,88
3,16,spices,60
3,17,checkout,109
3,17,dairy,75
3,17,drinks,45
3,17,fruit,77
3,17,spices,60
3,18,checkout,134
3,18,dairy,87
3,18,drinks,62
3,18,fruit,103
3,18,spices,58
3,19,checkout,127
3,19,dairy,87
3,19,drinks,85
3,19,fruit,76
3,19,spices,62
3,20,checkout,99
3,20,dairy,67
3,20,drinks,50
3,20,fruit,52
3,20,spices,52
3,21,checkout,62
3,21,dairy,26
3,21,drinks,43
3,21,fruit,36
3,21,spices,27
4,7,checkout,85
4,7,dairy,53
4,7,drinks,47
4,7,fruit,49
4,7,spices,45
4,8,checkout,165
4,8,dairy,110
4,8,drinks,83
4,8,fruit,107
4,8,spices,82
4,9,checkout,106
4,9,dairy,85
4,9,drinks,57
4,9,fruit,76
4,9,spices,49
4,10,checkout,85
4,10,dairy,53
4,10,drinks,41
4,10,fruit,52
4,10,spices,52
4,11,checkout,88
4,11,dairy,63
4,11,drinks,33
4,11,fruit,58
4,11,spices,45
4,12,checkout,89
4,12,dairy,39
4,12,drinks,45
4,12,fruit,62
4,12,spices,36
4,13,checkout,102
4,13,dairy,75
4,13,drinks,50
4,13,fruit,79
4,13,spices,52
4,14,checkout,105
4,14,dairy,70
4,14,drinks,44
4,14,fruit,75
