,day,hour,location,unq_id
0,2,7,checkout,92
1,2,7,dairy,59
2,2,7,drinks,60
3,2,7,fruit,54
4,2,7,spices,52
5,2,8,checkout,112
6,2,8,dairy,68
7,2,8,drinks,65
8,2,8,fruit,68
9,2,8,spices,51
10,2,9,checkout,85
11,2,9,dairy,50
12,2,9,drinks,57
13,2,9,fruit,76
14,2,9,spices,40
15,2,10,checkout,90
16,2,10,dairy,58
17,2,10,drinks,35
18,2,10,fruit,47
19,2,10,spices,52
20,2,11,checkout,55
21,2,11,dairy,36
22,2,11,drinks,24
23,2,11,fruit,41
24,2,11,spices,33
25,2,12,checkout,73
26,2,12,dairy,55
27,2,12,drinks,37
28,2,12,fruit,54
29,2,12,spices,46
30,2,13,checkout,120
31,2,13,dairy,76
32,2,13,drinks,50
33,2,13,fruit,95
34,2,13,spices,71
35,2,14,checkout,90
36,2,14,dairy,58
37,2,14,drinks,43
38,2,14,fruit,64
39,2,14,spices,50
40,2,15,checkout,94
41,2,15,dairy,67
42,2,15,drinks,48
43,2,15,fruit,79
44,2,15,spices,54
45,2,16,checkout,86
46,2,16,dairy,49
47,2,16,drinks,54
48,2,16,fruit,66
49,2,16,spices,52
50,2,17,checkout,122
51,2,17,dairy,79
52,2,17,drinks,69
53,2,17,fruit,90
54,2,17,spices,50
55,2,18,checkout,128
56,2,18,dairy,87
57,2,18,drinks,81
58,2,18,fruit,83
59,2,18,spices,70
60,2,19,checkout,129
61,2,19,dairy,64
62,2,19,drinks,65
63,2,19,fruit,87
64,2,19,spices,59
65,2,20,checkout,109
66,2,20,dairy,67
67,2,20,drinks,81
68,2,20,fruit,68
69,2,20,spices,52
70,2,21,checkout,52
71,2,21,dairy,22
72,2,21,drinks,28
73,2,21,fruit,33
74,2,21,spices,18
75,3,7,checkout,91
76,3,7,dairy,62
77,3,7,drinks,70
78,3,7,fruit,63
79,3,7,spices,42
80,3,8,checkout,129
81,3,8,dairy,95
82,3,8,drinks,69
83,3,8,fruit,93
84,3,8,spices,77
85,3,9,checkout,77
86,3,9,dairy,48
87,3,9,drinks,37
88,3,9,fruit,60
89,3,9,spices,40
90,3,10,checkout,81
91,3,10,dairy,55
92,3,10,drinks,39
93,3,10,fruit,49
94,3,10,spices,43
95,3,11,checkout,47
96,3,11,dairy,24
97,3,11,drinks,16
98,3,11,fruit,31
99,3,11,spices,15
100,3,12,checkout,60
101,3,12,dairy,41
102,3,12,drinks,25
103,3,12,fruit,37
104,3,12,spices,36
105,3,13,checkout,104
106,3,13,dairy,59
107,3,13,drinks,39
108,3,13,fruit,87
109,3,13,spices,41
110,3,14,checkout,110
111,3,14,dairy,56
112,3,14,drinks,52
113,3,14,fruit,65
114,3,14,spices,60
115,3,15,checkout,72
116,3,15,dairy,44
117,3,15,drinks,27
118,3,15,fruit,59
119,3,15,spices,21
120,3,16,checkout,118
121,3,16,dairy,85
122,3,16,drinks,54
123,3,16,fruit,88
124,3,16,spices,60
125,3,17,checkout,109
126,3,17,dairy,75
127,3,17,drinks,45
128,3,17,fruit,77
129,3,17,spices,60
130,3,18,checkout,134
131,3,18,dairy,87
132,3,18,drinks,62
133,3,18,fruit,103
134,3,18,spices,58
135,3,19,checkout,127
136,3,19,dairy,87
137,3,19,drinks,85
138,3,19,fruit,76
139,3,19,spices,62
140,3,20,checkout,99
141,3,20,dairy,67
142,3,20,drinks,50
143,3,20,fruit,52
144,3,20,spices,52
145,3,21,checkout,62
146,3,21,dairy,26
147,3,21,drinks,43
148,3,21,fruit,36
149,3,21,spices,27
150,4,7,checkout,85
151,4,7,dairy,53
152,4,7,drinks,47
153,4,7,fruit,49
154,4,7,spices,45
155,4,8,checkout,165
156,4,8,dairy,110
157,4,8,drinks,83
158,4,8,fruit,107
159,4,8,spices,82
160,4,9,checkout,106
161,4,9,dairy,85
162,4,9,drinks,57
163,4,9,fruit,76
164,4,9,spices,49
165,4,10,checkout,85
166,4,10,dairy,53
167,4,10,drinks,41
168,4,10,fruit,52
169,4,10,spices,52
170,4,11,checkout,88
171,4,11,dairy,63
172,4,11,drinks,33
173,4,11,fruit,58
174,4,11,spices,45
